
#33.0337
#Ancienne décharge de la commune de Captieux exploitée de 1953 à 1994 dans 2 excavations de carrières de sables de 3000 m3 environ.

0l0l0	commune_de_Captieux	R
16l0l0	Ce_diagnostic_met_en_lumière	N
16l0l1	métaux_dans_la_nappe_ainsi_qu__un_risque	O
16l0l2	sanitaire_potentiel__	O
16l1l0	sanitaire_potentiel__	I

#L'implantation d'un piézomètre en amont de la décharge et un en aval a été demandéE afin de bien confirmer l'absence d'impact de la décharge sur les eaux souterraines.

17l0l0	L__implantation	N
17l0l1	amont_de_la_décharge	N
17l0l2	et_un	O
17l0l3	aval_a_été_demandéE	O
17l1l0	décharge_et_un	S

#n complément d'analyse est demandé sur les eaux superficielles.

18l0l0	n_complément_d__analyse_est_demandé	O
18l0l1	sur_les_eaux	L
18l0l2	superficielles	O
18l0l3	_	L

#Des compléments au diagnostic sont apportés le 22 septembre 2010 qui mettent en évidence la vulnérabilité des eaux de surface.


#Compte tenu de la perméabilité des terrains d'assise de la décharge (sable des Landes), le milieu "eaux souterraines" est considéré comme milieu d'exposition vulnérable.

20l0l0	Compte_tenu_de_la_perméabilité	N
20l0l1	d__assise_de_la_décharge	T

#De plus, la rivière "Le Lep" draine la nappe superficielle.


#Cependant, les investigations montrent que les déchets ne baignent pas dans la nappe, confirmé par l'observation en période de hautes eaux (Avril 2010).


#Aucun lixiviat ni arrivée d'eau n'a été observé au droit des différents sondages.

23l1l0	observé_au_droit_des	U

#Une odeur de biogaz a été constatée au droit d'un sondage profond.

24l0l0	Une_odeur_de_biogaz	O

#L'étude conclut que l'odeur de biogaz (localisée uniquement à la partie Sud du site) n'est pas significative.

25l0l0	biogaz___localisée_uniquement_à_la	L

#ANTEA ne propose pas de mesures de captage particulier.

26l1l0	mesures_de_captage	U

#3 - SURVEILLANCE DES EAUX SOUTERRAINES

27l0l0	3___SURVEILLANCE	O
27l1l0	3___SURVEILLANCE	I

#L'arrêté du 28/11/2011 prescrit la surveillance annuelle de la nappe par 3 piézomètres pour les paramètres pH, Conductivité, DBO5 et DCO.

28l0l0	arrêté_du_28_11_2011_prescrit_la_surveillance_annuelle_de_la_nappe_par_3_piézomètres_pour_les_paramètres_pH___Conductivité___DBO5_et_DCO__	O
28l1l0	prescrit_la_surveillance_annuelle_de_la_nappe_par_3_piézomètres_pour_les_paramètres_pH___Conductivité___DBO5_et_DCO__	I

#4 - TRAVAUX

29l0l0	4	O

#L'arrêté Préfectoral du 28/11/2011 prescrit les mesures de remise en état du site suivantes :

30l0l0	arrêté_Préfectoral_du_28_11_2011_prescrit_les_mesures_de_remise_en_état_du_site_suivantes__	O

#- couverture avec pentes de 3%,

31l0l0	__couverture_avec_pentes	O
31l0l1	de_3____	T

#- couche végétale de 30 cm d'épaisseur?


#- engazonnement.


#La Mairie précise par courrier du du 22 février 2012 que la société TEREO est chargée du programme de travaux et que ce dernier serait envoyé dès sa fin de rédaction.

34l0l0	La_Mairie_précise	N

#Le 30/12/2013, l'Inspection est dans l'attente de ce programme.

35l0l0	Le_30_12_2013	O
35l0l1	est_dans_l__attente_de	T
35l0l2	programme__	O
35l1l0	Le_30_12_2013	I
35l1l1	programme__	I

#5 - RESTRICTIONS D'USAGE

36l0l0	5___RESTRICTIONS	T
36l0l1	D__USAGE	O

#L'arrêté Préfectoral du 28/11/2011 interdit :

37l0l0	Préfectoral_du_28_11_2011_interdit__	O

#- les constructions de toute nature,

38l0l0	__les_constructions	O
38l0l1	toute_nature__	T

#- les travaux de voirie sauf ceux nécessaires à l'accès et à l'entretien du site,


#- les travaux d'affouillement, de sondage et de forage,

40l0l0	les_travaux_d__affouillement	O

#- les cultures agricoles, potagères et pâturages.

41l0l0	les_cultures_agricoles___potagères_et_pâturages	N

#En vue de l'institution d'une servitude d'utilité publique, la mairie est tenue de remettre un dossier dans les 2 mois d'achèvement des travaux de réhabilitation de la décharge.

